Onion,https://www.theonion.com/myth-vs-fact-coronavirus-1842293017,0.14
Onion,https://www.theonion.com/the-onion-investigates-who-in-the-white-house-has-pot-1845256978,0.09
Buzzfeed,https://www.buzzfeed.com/mjs538/coronavirus-polls,0.12
Buzzfeed,https://www.buzzfeednews.com/article/davidmack/doja-cat-has-coronavirus-after-mocking-covid,0.04
Buzzfeed,https://www.buzzfeed.com/kristatorres/downtown-disney-coronavirus,0.1
Buzzfeed,https://www.buzzfeed.com/lyapalater/lets-take-a-minute-to-talk-about-what-kate-beckinsale-is,0.06
Onion,https://www.theonion.com/more-cities-offering-drive-thru-covid-injection-sites-t-1844521509,0.15
Onion,https://www.theonion.com/icus-reach-breaking-point-as-nation-hits-4-million-coro-1844484977,0.08
Buzzfeed,https://www.buzzfeednews.com/article/stephaniemlee/herd-immunity-great-barrington-backlash-letter?origin=nofil,0.1
Onion,https://www.theonion.com/frat-president-chews-out-brothers-infected-with-covid-1-1844779974,0.12
Onion,https://www.theonion.com/researchers-warn-coronavirus-may-use-propeller-hat-to-s-1844282753,0.08
Onion,https://local.theonion.com/city-enters-phase-4-of-pretending-coronavirus-over-1844037065,0.13
Onion,https://www.theonion.com/teen-who-died-from-coronavirus-probably-had-undiagnosed-1844325600,0.04
Buzzfeed,https://www.buzzfeed.com/newsoclock/chris-harrison-covid-19-season-bachelorette-dramatic?origin=nofil,0.07
Buzzfeed,https://www.buzzfeed.com/joyannjeffrey/selena-gomez-felt-depressed-while-quarantining?origin=nofil,0.09
Buzzfeed,https://www.buzzfeednews.com/article/briannasacks/trump-covid-dominate-your-life-long-haulers-respond?origin=nofil,0.12
